"","ชื่อโรงเรียน","จังหวัด","lat","lon","school_size","math","sci","eng","math.sd","sci.sd","eng.sd"
"1","กุนนทีรุทธารามวิทยาคม","กรุงเทพมหานคร",13.7820379977,100.572340211,"L",18.4558823529412,24.6071428571429,27.0357142857143,10.0569346247426,5.7859508199393,9.64958526561216
"2","จันทร์ประดิษฐารามวิทยาคม","กรุงเทพมหานคร",13.7168189786,100.442485743,"XL",20.8474576271186,26.45,23.8135593220339,10.7138543232294,10.702150927863,8.85230746515433
"3","เจ้าพระยาวิทยาคม","กรุงเทพมหานคร",13.6737393,100.5358734,"M",15.9090909090909,23.8818181818182,24.6590909090909,7.09513277472022,4.75937352638311,6.12604351036696
"4","แจงร้อนวิทยา","กรุงเทพมหานคร",13.6751621208,100.519076586,"M",17.65625,25.64375,21.5625,8.58626568033702,5.5814536636973,4.26956281914983
"5","ชิโนรสวิทยาลัย","กรุงเทพมหานคร",13.7482,100.4791,"XL",22.0454545454545,27.6246753246753,28.1980519480519,11.8288735221841,7.92120996612319,11.0368951868579
"6","ไชยฉิมพลีวิทยาคม","กรุงเทพมหานคร",13.733511002,100.433616042,"M",17.1666666666667,26.6392857142857,26.8333333333333,11.9098798522587,7.57699398918119,10.0541687634438
"7","ดอนเมืองจาตุรจินดา","กรุงเทพมหานคร",13.9148786,100.5928264,"L",18.2777777777778,26.74,25.1388888888889,7.97407415226737,6.88014765962053,11.4664227643194
"8","เตรียมอุดมศึกษาน้อมเกล้า","กรุงเทพมหานคร",13.7845977,100.691807,"XL",51.4358108108108,43.539527027027,50.1942567567568,27.0991051139621,16.5574204477515,17.7668627610223
"9","เตรียมอุดมศึกษาพัฒนาการ","กรุงเทพมหานคร",13.7294355,100.6471243,"XL",50.6443298969072,43.4541237113402,52.7577319587629,27.8882818226605,17.2315323838449,20.4376010275663
"10","เตรียมอุดมศึกษาพัฒนาการ รัชดา","กรุงเทพมหานคร",13.7737634,100.5734533,"XL",25.8578431372549,29.1727722772277,33.0269607843137,14.2445712172487,9.20199034109598,14.9487948975674
"11","เตรียมอุดมศึกษาพัฒนาการสุวรรณภูมิ","กรุงเทพมหานคร",13.7732953047,100.750379562,"M",31.8965517241379,31.8103448275862,31.9827586206897,17.5719842516966,11.605474226403,10.2017442124065
"12","ไตรมิตรวิทยาลัย","กรุงเทพมหานคร",13.7386764,100.51396966,"L",22.34375,27.6352941176471,28.2421875,11.1068400169126,8.63109713707715,13.3684577570646
"13","ทวีธาภิเศก","กรุงเทพมหานคร",13.7448721219,100.482738018,"XL",33.4036144578313,32.9280487804878,32.7409638554217,22.1778369141584,13.036695828355,14.4387608088021
"14","เทพลีลา","กรุงเทพมหานคร",13.7582179006,100.615616087,"XL",22.1818181818182,31.2188679245283,25.7272727272727,12.2290499753523,9.61700330351991,10.0855452954079
"15","เทพศิรินทร์ร่มเกล้า","กรุงเทพมหานคร",13.7459976518,100.757986307,"XL",27.975,31.7095,32.7875,20.7610716476678,12.1041121132657,16.081444189569
"16","ธนบุรีวรเทพีพลารักษ์","กรุงเทพมหานคร",13.721545,100.475418,"M",15,24.4775,22.1323529411765,4.72952651463459,5.71260091469081,6.05580664467146
"17","นนทรีวิทยา","กรุงเทพมหานคร",13.7067982,100.5473522,"XL",18,26.9963636363636,25.2727272727273,9.30949336251263,6.60832005424934,7.65915585101703
"18","นวมินทราชินูทิศ เตรียมอุดมศึกษาน้อมเกล้า","กรุงเทพมหานคร",13.7562443,100.6805688,"XL",39.0977443609023,36.8369402985075,44.3097014925373,25.4473951341974,14.6822496907446,20.8419846997836
"19","นวมินทราชินูทิศ สตรีวิทยา ๒","กรุงเทพมหานคร",13.9020222,100.7412654,"XL",29,32.896835443038,36.6613924050633,12.5763491110109,10.603108947114,13.6281334890485
"20","นวมินทราชินูทิศ สตรีวิทยา พุทธมณฑล","กรุงเทพมหานคร",13.773872,100.356042,"XL",30.6756756756757,32.695045045045,36.5540540540541,18.2250637420819,13.8858413091029,15.8438906136993
"21","นวมินทราชูทิศ กรุงเทพมหานคร","กรุงเทพมหานคร",13.8295557,100.6509529,"XL",24.1944444444444,28.9444444444444,30.125,13.2543599874401,10.4449558936586,14.6087192103309
"22","นวลนรดิศวิทยาคม รัชมังคลาภิเษก","กรุงเทพมหานคร",13.6468812977,100.346635946,"M",18.3333333333333,27.8458333333333,23.3333333333333,12.9392520040473,8.36900282789613,7.25613637905981
"23","บดินทรเดชา (สิงห์ สิงหเสนี)","กรุงเทพมหานคร",13.7673465,100.6154699,"XL",56.8402777777778,46.0517361111111,54.5659722222222,30.9381094785075,20.0605598974308,19.6340645653381
"24","บดินทรเดชา (สิงห์ สิงหเสนี) ๒","กรุงเทพมหานคร",13.814421,100.6555085,"XL",43.9612676056338,39.218661971831,44.9735915492958,25.1101173375996,16.3920600148461,15.5002776155211
"25","บดินทรเดชา (สิงห์ สิงหเสนี) ๔","กรุงเทพมหานคร",13.7427200521,100.995853162,"XL",23.0797101449275,27.3268115942029,24.7101449275362,13.0478821778292,8.19637464563622,7.97844328999262
"26","บางกะปิ","กรุงเทพมหานคร",13.7701403,100.6520955,"XL",25.6839622641509,29.4660377358491,30.297619047619,16.3828199025829,10.9016153175525,11.7778462609166
"27","บางปะกอกวิทยาคม","กรุงเทพมหานคร",13.6832359061,100.495253205,"XL",37.1875,34.52109375,39.482421875,18.61334717114,11.4368561035998,14.7114029770414
"28","เบญจมราชาลัย ในพระบรมราชูปถัมภ์","กรุงเทพมหานคร",13.7508934917,100.502307512,"XL",35.2696078431373,34.6333333333333,41.1764705882353,20.1814383360066,13.4023020287549,15.64498576219
"29","ปทุมคงคา","กรุงเทพมหานคร",13.7180566,100.5820504,"L",19.8076923076923,26.4528846153846,23.5817307692308,12.1151152738861,9.37960560576822,10.7928036520263
"30","พรตพิทยพยัต","กรุงเทพมหานคร",13.7265210327,100.784479178,"XL",25.3794642857143,29.9638392857143,28.1808035714286,17.9532984667596,12.9543067551093,10.9177519827785
"31","พระโขนงพิทยาลัย","กรุงเทพมหานคร",13.6949144,100.5907083,"L",23.3163265306122,27.99375,26.3775510204082,15.2615031334124,10.5374187612022,9.39665865494491
"32","พิทยาลงกรณ์พิทยาคม","กรุงเทพมหานคร",13.526605,100.419418,"M",18.8636363636364,25.7181818181818,23.6363636363636,5.51856371300952,6.27898370467995,5.01418442566141
"33","พิบูลประชาสรรค์","กรุงเทพมหานคร",13.7633,100.551,"L",19.4230769230769,27.4,24.1346153846154,10.2649203476495,11.8930301717715,10.0956959603128
"34","พิบูลอุปถัมภ์","กรุงเทพมหานคร",13.7965366994,100.588087142,"L",17.2826086956522,25.4934782608696,25.4347826086957,6.52412670393608,5.05056937266902,10.1383098239774
"35","พุทธจักรวิทยา","กรุงเทพมหานคร",13.7313984,100.5295928,"M",16.0416666666667,26.0833333333333,23.2291666666667,6.25757117176441,10.011001524081,5.84988182993831
"36","โพธิสารพิทยากร","กรุงเทพมหานคร",13.7678766692,100.426626205,"XL",37.9716981132075,35.5504672897196,50.8844339622642,22.2221286311297,12.9587999082708,19.8483588900677
"37","มหรรณพาราม","กรุงเทพมหานคร",13.780319,100.450644,"L",15.1923076923077,26.1583333333333,22.7403846153846,7.10362854191704,6.93001767151688,5.26805503446517
"38","มักกะสันพิทยา","กรุงเทพมหานคร",13.5,100.14,"M",25.7142857142857,26.5214285714286,28.9285714285714,10.7736450921417,9.08821843298863,10.2425931426428
"39","มัธยมวัดดาวคนอง","กรุงเทพมหานคร",13.695346,100.487387,"M",16.1363636363636,24.6772727272727,20.7954545454545,7.27698738864823,4.14290741124899,3.6345876344817
"40","มัธยมวัดดุสิตาราม","กรุงเทพมหานคร",13.764177,100.48735,"L",20.4878048780488,26.2525,26.0060975609756,9.34109723538812,6.59449994216237,8.54317852969513
"41","มัธยมวัดธาตุทอง","กรุงเทพมหานคร",13.720651,100.585585,"L",18.5483870967742,24.7854838709677,22.9435483870968,12.9224319426271,8.95182656918303,7.19916363123157
"42","มัธยมวัดนายโรง","กรุงเทพมหานคร",13.778666,100.473209,"L",41.4893617021277,35.318085106383,54.6542553191489,24.5981815697876,15.7750092177053,21.960163611559
"43","มัธยมวัดบึงทองหลาง","กรุงเทพมหานคร",13.7937314,100.625425,"L",19,26.695,24.125,9.06326967174966,6.40557991766808,7.05413650539417
"44","มัธยมวัดมกุฏกษัตริย์","กรุงเทพมหานคร",13.7645785,100.5076718,"L",24.1176470588235,29.5185714285714,30.5882352941176,17.7512521212352,10.2621454994607,10.5629215628518
"45","มัธยมวัดสิงห์","กรุงเทพมหานคร",13.6845180957,100.445680618,"XL",25.6756756756757,27.9229357798165,31.3400900900901,14.9542709996249,9.07539544110912,14.9798270711887
"46","มัธยมวัดหนองแขม","กรุงเทพมหานคร",13.6760430056,100.339384675,"XL",28.5185185185185,31.862962962963,32.025462962963,15.7893442605203,10.495549502675,12.7403500138438
"47","มัธยมวัดหนองจอก","กรุงเทพมหานคร",13.8523783,100.8607182,"XL",20.6153846153846,26.1037878787879,25.8461538461538,13.4993545073601,8.6488563521697,10.5213410641639
"48","ยานนาเวศวิทยาคม","กรุงเทพมหานคร",13.7038157752,100.52940751,"L",21.0326086956522,27.9044444444444,25.4076086956522,10.2818081926354,9.36210217155886,9.6395249271557
"49","โยธินบูรณะ","กรุงเทพมหานคร",13.8140612954,100.520054887,"XL",40.6964285714286,39.4339285714286,53.2857142857143,25.2755815585786,16.913078958338,24.6473978121542
"50","โยธินบูรณะ ๒ (สุวรรณสุทธาราม)","กรุงเทพมหานคร",13.833205,100.529344,"M",18.75,26.415,24.625,7.66032346285427,5.87159120965802,6.82239978958203
"51","รัตนโกสินทร์สมโภชบางขุนเทียน","กรุงเทพมหานคร",13.6468907786,100.419888569,"XL",26.5107913669065,30.4130434782609,30.6884057971014,16.3953054903781,10.7302616350777,12.573753642077
"52","รัตนโกสินทร์สมโภชบางเขน","กรุงเทพมหานคร",13.8707563,100.6444721,"XL",23.0092592592593,30.9601851851852,29.1666666666667,13.1696086461892,12.0572274560665,11.0796856436572
"53","รัตนโกสินทร์สมโภชลาดกระบัง","กรุงเทพมหานคร",13.7600958552,100.731461327,"XL",20.5434782608696,27.9065217391304,25.625,11.4614455588951,9.19294178943614,9.88738674608547
"54","ราชดำริ","กรุงเทพมหานคร",13.6821363,100.6792208,"L",19.7272727272727,27.4118181818182,27.6590909090909,10.4269141513939,9.665272713845,10.876129532269
"55","ราชวินิต","กรุงเทพมหานคร",13.7716922063,100.50808,"XL",21.5,24.3,31.25,9.61769203083567,3.75987588447633,11.5920231193696
"56","ราชวินิต มัธยม","กรุงเทพมหานคร",13.762895582,100.514731407,"XL",29.5180722891566,35.2277108433735,34.3072289156626,17.8341693453498,14.7688413209754,14.3869290535993
"57","ราชวินิตบางเขน","กรุงเทพมหานคร",13.8586715,100.5548042,"L",26.9029850746269,32.0507462686567,30.9141791044776,17.854046058283,15.1712634372728,13.4269595544385
"58","ราชวินิตบางแคปานขำ","กรุงเทพมหานคร",13.7234495482,100.37920475,"L",18.9622641509434,24.7990566037736,22.5462962962963,6.65845981310457,6.95681383309003,6.9191888760898
"59","ฤทธิยะวรรณาลัย","กรุงเทพมหานคร",13.91334,100.62544,"XL",32.484076433121,32.2171974522293,35.1273885350318,19.8764146716466,12.960689719024,13.8589684998604
"60","ลาดปลาเค้าพิทยาคม","กรุงเทพมหานคร",13.8466350994,100.60342133,"L",22.9310344827586,27.3465517241379,25.926724137931,14.5030088456753,11.2454858860374,13.1800960233878
"61","วชิรธรรมสาธิต","กรุงเทพมหานคร",13.6916159,100.6336006,"XL",24.7443181818182,27.6761363636364,29.6448863636364,11.6278486358224,8.9329300944956,10.3927003553741
"62","วัดนวลนรดิศ","กรุงเทพมหานคร",13.723569,100.466953,"XL",32.5,31.3542553191489,32.7956989247312,20.9229954626587,12.5356666630379,14.1893707460633
"63","วัดบวรนิเวศ","กรุงเทพมหานคร",13.75909,100.50191,"M",20,23.57,21.125,10,6.66596662991281,7.13096728673217
"64","วัดบวรมงคล","กรุงเทพมหานคร",13.7762856126,100.494364542,"M",16.5789473684211,24.6026315789474,23.1578947368421,7.91493517537632,5.82653112171219,8.46119020978029
"65","วัดประดู่ในทรงธรรม","กรุงเทพมหานคร",13.725486,100.470881,"M",19.6590909090909,26.2431818181818,22.3863636363636,11.2412784856235,6.91692705398357,6.13476009190917
"66","วัดพุทธบูชา","กรุงเทพมหานคร",13.651091,100.474553,"L",21.6923076923077,27.8661538461538,25.6923076923077,11.3374008773548,8.01744244840345,9.56839781671133
"67","วัดราชบพิธ","กรุงเทพมหานคร",13.744507,100.494966,"L",30.4901960784314,30.4911764705882,30.5147058823529,18.2689600678524,10.0145479472733,11.435078898362
"68","วัดราชโอรส","กรุงเทพมหานคร",13.7025540103,100.463377151,"XL",31.325,33.2195,31.2,19.8779578194217,11.5172222709464,11.5181565058359
"69","วัดราชาธิวาส","กรุงเทพมหานคร",13.77,100.5,"L",16.25,22.0475,25.2840909090909,5.04444531850912,4.17966490094727,11.3384867803218
"70","วัดสระเกศ","กรุงเทพมหานคร",13.7530894078,100.508970022,"S",13.75,22.7875,24.0625,5.20416499866533,1.81032915975705,5.98391942347711
"71","วัดสุทธิวราราม","กรุงเทพมหานคร",13.712427,100.5118136,"XL",28.6965811965812,30.4495689655172,33.5897435897436,21.4571502897251,12.7126306511856,14.3459587281659
"72","วัดอินทาราม","กรุงเทพมหานคร",13.7227251798,100.483011603,"L",17.1590909090909,25.3920454545455,23.0397727272727,5.2160003469565,6.1392555338179,6.9434893341311
"73","ศรีพฤฒา","กรุงเทพมหานคร",13.74429856,100.6953102,"XL",16.9117647058824,25.3735294117647,23.6029411764706,6.51509969717817,6.40264191794386,7.51113255770827
"74","ศรีอยุธยา ในพระอุปถัมภ์ฯ","กรุงเทพมหานคร",13.7573685872,100.537157357,"XL",28.625,31.672,34.4875,16.8751169094342,11.0457549778321,14.7443438478981
"75","ศึกษานารีวิทยา","กรุงเทพมหานคร",13.5951718488,100.331686601,"XL",28.1741573033708,29.4872222222222,31.811797752809,19.9813977585169,11.4329298718955,15.3625818706153
"76","เศรษฐบุตรบำเพ็ญ","กรุงเทพมหานคร",13.812923,100.714059,"XL",23.8586956521739,28.5945652173913,30.1494565217391,15.5548172968095,11.584741424599,14.1540804790308
"77","สตรีวัดระฆัง","กรุงเทพมหานคร",13.753099829,100.484690666,"L",29.359756097561,31.8390243902439,36.859756097561,19.6450405877123,11.8897092769653,14.160189018025
"78","สตรีวัดอัปสรสวรรค์","กรุงเทพมหานคร",13.7210497437,100.469785164,"XL",29.0217391304348,32.0895604395604,34.5244565217391,17.8899125980639,10.5827677446863,15.7611838795125
"79","สตรีวิทยา","กรุงเทพมหานคร",13.7576,100.5015,"XL",64.6638655462185,50.4441176470588,62.5945378151261,26.8882739582954,19.7972457599778,16.9309412248449
"80","สตรีวิทยา ๒","กรุงเทพมหานคร",13.8024078983,100.615711212,"XL",43.3833333333333,37.5486666666667,49.2416666666667,25.4046722349385,16.0018612032688,19.3079168106245
"81","สตรีศรีสุริโยทัย","กรุงเทพมหานคร",13.7151113597,100.515824407,"XL",34.875,38.0383333333333,39.3541666666667,17.3231071800899,12.9952186991812,13.4894255247842
"82","สตรีเศรษฐบุตรบำเพ็ญ","กรุงเทพมหานคร",13.8136927,100.7333569,"XL",23.3860759493671,29.0341772151899,31.2974683544304,11.7535999305528,9.92638140068081,12.5039145120233
"83","สวนกุหลาบวิทยาลัย ธนบุรี","กรุงเทพมหานคร",13.6262052919,100.470123589,"XL",30.911214953271,33.2353773584906,37.5943396226415,20.5765727159889,13.6404527347381,18.0266817071049
"84","สันติราษฎร์วิทยาลัย","กรุงเทพมหานคร",13.7581853349,100.531511307,"L",22.5,27.4628787878788,30.530303030303,13.7351318214951,9.59297142786586,15.2905523339084
"85","สายปัญญา ในพระบรมราชินูปถัมภ์","กรุงเทพมหานคร",13.7434247778,100.514752758,"L",27.0833333333333,29.7622222222222,32.9305555555556,19.1470140248399,11.8051319803574,16.7706784892938
"86","สารวิทยา","กรุงเทพมหานคร",13.8510727221,100.583498517,"XL",33.3644859813084,31.664953271028,38.0724299065421,18.9403943511398,11.7775354097529,16.2466255330042
"87","สิริรัตนาธร","กรุงเทพมหานคร",13.6759648207,100.623559356,"XL",26.2337662337662,31.424025974026,32.288961038961,15.3233963734649,11.5527583012776,12.1334455756778
"88","สีกัน (วัฒนานันท์อุปถัมภ์)","กรุงเทพมหานคร",13.9243747,100.5940614,"L",18.4259259259259,26.8264150943396,29.537037037037,6.99218391626949,7.84014327143904,13.4679395168226
"89","สุขุมนวพันธ์อุปถัมภ์","กรุงเทพมหานคร",13.7867574,100.6680548,"L",17.7941176470588,26.721875,22.3863636363636,8.95622151039798,6.26545749816327,5.08101971691081
"90","สุรศักดิ์มนตรี","กรุงเทพมหานคร",13.7763144,100.5555868,"XL",30.1225490196078,31.171568627451,33.6887254901961,21.9088386109294,13.0597759555857,16.3287102236356
"91","สุวรรณพลับพลาพิทยาคม","กรุงเทพมหานคร",13.7579645398,100.448784844,"M",16.7857142857143,26.052380952381,23.5119047619048,6.62112420320641,8.21298478311138,8.34433797197095
"92","สุวรรณารามวิทยาคม","กรุงเทพมหานคร",13.7623914754,100.475392789,"L",22.95,29.518,30.05,13.7087972648581,8.50753423592936,12.2837415359673
"93","โสตศึกษาทุ่งมหาเมฆ","กรุงเทพมหานคร",13.7158,100.535,"S",12.5,27.225,18.75,0,4.49012806053458,1.76776695296637
"94","หอวัง","กรุงเทพมหานคร",13.8189789,100.560686,"XL",48.2402234636872,40.2860335195531,52.0530726256983,26.3053237649102,16.2095512285991,16.0754227948761
